# profile-title: White List | Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-03-28 20:15:21
# Количество: 15
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇷🇺 Россия | White List | Fast | EaveVPN | #0001
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@nl-node-001.amnesia.pw:443?flow=xtls-rprx-vision&sni=ekmp-a-51.rzd.ru&security=reality&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE&fp=chrome#🇷🇺 Россия | White List | Fast | EaveVPN | #0002
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@nl-node-002.amnesia.pw:443?flow=xtls-rprx-vision&sni=ekmp-a-51.rzd.ru&security=reality&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE&fp=chrome#🇷🇺 Россия | White List | Fast | EaveVPN | #0003
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@greeting.enigmabot.ru:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=fb916778d4#🇷🇺 Россия | White List | Fast | EaveVPN | #0004
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@nl-node-003.amnesia.pw:443?flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE&fp=chrome#🇷🇺 Россия | White List | Fast | EaveVPN | #0005
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@nl-node-004.amnesia.pw:443?flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE&fp=chrome#🇷🇺 Россия | White List | Fast | EaveVPN | #0006
vless://d58453c3-c2ce-0981-447d-c508cdb5545c@nl.x3vpn.ru:47001?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=qq&pbk=RwlWEtxI1JlN_JYI_x5eyEPL9nh4yJY1cc07BWmuwFE&sid=6756987a6441a37a#🇷🇺 Россия | White List | Fast | EaveVPN | #0007
vless://8153a965-34bf-1770-99a6-99a9390fd38a@72.56.15.150:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0008
vless://8153a965-34bf-1770-99a6-99a9390fd38a@72.56.15.150:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | White List | Fast | EaveVPN | #0009
vless://d58453c3-c2ce-0981-447d-c508cdb5545c@45.8.157.20:47001?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=qq&pbk=RwlWEtxI1JlN_JYI_x5eyEPL9nh4yJY1cc07BWmuwFE&sid=6756987a6441a37a#🇷🇺 Россия | White List | Fast | EaveVPN | #0010
vless://7e45456d-00b0-4da2-a7ea-76c5d943a57a@pro-ru-109.emrata.top:443?flow=xtls-rprx-vision&sni=eh.vk.ru&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | White List | Fast | EaveVPN | #0011
vless://7e45456d-00b0-4da2-a7ea-76c5d943a57a@pro-ru-212.emrata.top:443?flow=xtls-rprx-vision&sni=eh.vk.ru&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | White List | Fast | EaveVPN | #0012
vless://7e45456d-00b0-4da2-a7ea-76c5d943a57a@pro-ru-217.emrata.top:443?flow=xtls-rprx-vision&sni=eh.vk.ru&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | White List | Fast | EaveVPN | #0013
vless://7e45456d-00b0-4da2-a7ea-76c5d943a57a@pro-ru-5.emrata.top:443?flow=xtls-rprx-vision&sni=max.ru&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | White List | Fast | EaveVPN | #0014
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@node-ru-moscow.amnesia.pw:443?flow=xtls-rprx-vision&sni=ozon.ru&security=reality&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE&fp=chrome#🇷🇺 Россия | White List | Fast | EaveVPN | #0015
