# profile-title: Black List | Mobile/Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-12 04:35:13
# Количество: 355
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@sww.stardevs.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i9B__I1XJ-MndHgrD6IZBrVSt6tlETSTe3V0dA2N_k4&security=reality&sid=f37fb7531c60780d&sni=sww.stardevs.top&spx=/&type=tcp#🇷🇺 Россия | Black List | Fast | EaveVPN | #0001
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@br01.encryptapp.org:443?encryption=none&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&security=reality&sni=5post-gate.x5.ru&type=grpc&headerType=none#🇦🇿 Азербайджан | Black List | Fast | EaveVPN | #0002
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@br01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇦🇿 Азербайджан | Black List | Fast | EaveVPN | #0003
vless://9c31cf36-7616-437e-9917-fd029ed9ab5f@77.239.126.121:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=chat.deepseek.com&type=tcp#🇪🇪 Эстония | Black List | Fast | EaveVPN | #0004
vless://82b5b465-3307-4a25-acef-abd1649bbedf@nl1.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=www.microsoft.com#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #0005
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@fix3.braidpro.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HjFePi_ejebCJfFbCIQk8T1dU148E8q2LIqMrjBqBik&sid=558319deaf4ae7b3&sni=fix3.braidpro.online#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #0006
vless://c5e7fd76-e2b8-48ca-8e2d-4bbb033eca33@45.144.52.104:443?mode=gun&security=reality&encryption=none&pbk=zz1etKRzRA4fwe0Te0p6jAlHorNJs4mmcljA3oL520E&type=grpc&serviceName=xyz&sni=moktana.digital&sid=4f14ebfa5f3f335f#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #0007
vless://9c31cf36-7616-437e-9917-fd029ed9ab5f@152.89.253.135:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=chat.deepseek.com&type=tcp#🇫🇷 Франция | Black List | Fast | EaveVPN | #0008
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@georg.sbrf-cdn342.ru:443?encryption=none&flow=xtls-rprx-vision&packetEncoding=xudp&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇬🇪 Грузия | Black List | Fast | EaveVPN | #0009
vless://304098c0-8e7f-41fd-8df8-487504e9e55c@germany.coverprotect.info:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=niiQUWkfq_H7K9kDI7rZVMId2WvlmafWLWknL1Cu2QA&sid=e3ec60fe5f53a97c&sni=germany.coverprotect.info&path=&host=#🇬🇪 Грузия | Black List | Fast | EaveVPN | #0010
vless://4ce98305-2c38-4e1f-aa7b-ef6f77bbfc7c@germany.coverprotect.info:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=germany.coverprotect.info&fp=chrome&pbk=niiQUWkfq_H7K9kDI7rZVMId2WvlmafWLWknL1Cu2QA&sid=e3ec60fe5f53a97c#🇬🇪 Грузия | Black List | Fast | EaveVPN | #0011
vless://2491c11c-b958-4553-96f7-1aaa7cad8320@193.233.75.157:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zTH3m7h5RrVagZ5WnwEEoJIpFhHFW0bcKKf68h7eMno&security=reality&sni=business.max.ru&type=tcp#🇦🇲 Армения | Black List | Fast | EaveVPN | #0012
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@reserve.pilates.rodeo:2053?allowInsecure=1&alpn=http%2F1.1%2Ch2&encryption=none&security=tls&serviceName=grpc&sni=nice.ducks.tel&type=grpc#🇦🇲 Армения | Black List | Fast | EaveVPN | #0013
vless://497f686b-7a2f-40fd-bed6-8f7d0713cb18@ge.ami-vpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Tmm9gIM_u5nPrJJXnAGqhVUkVoB0cv8iWO23kHUjvWw&sni=www.1688.com#🇦🇲 Армения | Black List | Fast | EaveVPN | #0014
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@de.sbrf-cdn342.ru:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&alpn=http%2f1.1&fp=qq&type=tcp&path=%2f#🇦🇲 Армения | Black List | Fast | EaveVPN | #0015
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@89.19.208.200:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&sni=5post-gate.x5.ru#🇦🇲 Армения | Black List | Fast | EaveVPN | #0016
vless://fb796166-54f6-53dc-b2a1-0f0f65ade47d@de.farkil.shop:8443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=_lZginSKes-akVMyp5tFJEARAvbjkVf3PuAfkCuI92U&sid=80dfa2b1&sni=pay.mironline.ru&path=/xhttp&mode=stream-one#🇦🇲 Армения | Black List | Fast | EaveVPN | #0017
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@64.188.83.19:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=LwP6wU-_noj6mjituSmH8ZLNr54499NTDneUEEXPcAs&sid=&sni=www.microsoft.com&serviceName=GrpcFuckRKN#🇦🇲 Армения | Black List | Fast | EaveVPN | #0018
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@64.188.83.19:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=LwP6wU-_noj6mjituSmH8ZLNr54499NTDneUEEXPcAs&sni=www.microsoft.com&mode=multi&serviceName=GrpcFuckRKN#🇦🇲 Армения | Black List | Fast | EaveVPN | #0019
vless://4fdb5efd-e5ba-4db2-996f-e9a83cc194a9@germany-02.ptu.ink:443?flow=xtls-rprx-vision&fp=qq&pbk=PcIuU5YyJbNEyrhra0zQ0951X9BCWTacRdbabB37xGA&security=reality&sid=1156947c7ff789d6&sni=www.microsoft.com&type=tcp#🇦🇲 Армения | Black List | Fast | EaveVPN | #0020
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-23.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=tradingview.com&spx=/#🇦🇲 Армения | Black List | Fast | EaveVPN | #0021
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-27.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=tradingview.com&spx=/#🇦🇲 Армения | Black List | Fast | EaveVPN | #0022
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-35.de-nfast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=fr.de-nfast.com&spx=/#🇦🇲 Армения | Black List | Fast | EaveVPN | #0023
vless://946c2703-4244-44a7-9981-882a6d0d214a@de.boxypn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM&security=reality&sni=de.boxypn.com&type=tcp#🇦🇲 Армения | Black List | Fast | EaveVPN | #0024
vless://08bff0ef-1a28-43e1-b84c-1e9608fd476a@159.195.70.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#🇷🇺 Россия | Black List | Fast | EaveVPN | #0025
