# profile-title: Black List | Mobile/Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-03-28 20:15:20
# Количество: 73
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://3824f134-a633-4318-9c2a-79887bf811a0@152.53.33.248:7443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇮🇪 Ирландия | Black List | Fast | EaveVPN | #0001
vless://779a47eb-2476-4af2-8c50-1d800f0c9916@au.tconnect.services:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=stackoverflow.com&pbk=5P5lwGRGhGJATZMYduxof-ZR6eb5lzUpsbdDNddT4l4&sid=71e87186710e710e#🇮🇪 Ирландия | Black List | Fast | EaveVPN | #0002
vless://5c926442-fc07-4fc4-b37b-7cdf1b273bf5@109.69.218.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg#🇧🇪 Бельгия | Black List | Fast | EaveVPN | #0003
vless://779a47eb-2476-4af2-8c50-1d800f0c9916@usa-2.tconnect.services:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=cdnjs.com&pbk=FnQ1tm1VjohTrCvJqRgboe2D3539zm0ok4hVBxP8cDw&sid=71e87186710e710e#🇪🇪 Эстония | Black List | Fast | EaveVPN | #0004
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@178.130.46.28:443?security=reality&type=grpc&serviceName=google.pubsub.v1.Subscriber&mode=gun&sni=www.bing.com&fp=chrome&pbk=Duxwa0WD9RhAy4EsGdWgo2ALlOUWGfZ2KCVLKEP_214&sid=1a7f3b9e2c40#🇪🇪 Эстония | Black List | Fast | EaveVPN | #0005
vless://0523097a-b6d3-432d-af84-af1368d6a19c@67.colorbox.space:443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sMpsPcLLbVRMlwK4fqud0jfXTnzV_5vhiz2gXp0b1SM&sid=ab04a2a5915e7189&sni=67.colorbox.space#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #0006
vless://d93475b6-048d-46ee-976e-7bcb06290efe@194.67.203.200:2087?encryption=none&type=tcp&security=reality&fp=chrome&sni=ru1.lenivo.site&pbk=vb5RzjPBVG-f-a0LPGqEIyPsQVcsvxx7doyrsNeKLzE&sid=77c1b302b238d447#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #0007
vless://d93475b6-048d-46ee-976e-7bcb06290efe@ru1.lenivo.site:2087?security=reality&type=tcp&headerType=&path=&host=&sni=ru1.lenivo.site&fp=chrome&pbk=vb5RzjPBVG-f-a0LPGqEIyPsQVcsvxx7doyrsNeKLzE&sid=77c1b302b238d447#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #0008
vless://d93475b6-048d-46ee-976e-7bcb06290efe@ruws1.lenivo.site:443?security=tls&type=ws&headerType=&path=%2Fvless&host=ruws1.lenivo.site&sni=ruws1.lenivo.site&fp=chrome#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #0009
vless://3824f134-a633-4318-9c2a-79887bf811a0@45.67.139.93:7443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇫🇷 Франция | Black List | Fast | EaveVPN | #0010
vless://4dde0df3-aa67-417c-882e-28beb3886961@nld.pink-world.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=nld.pink-world.ru&fp=chrome&security=reality&pbk=tB6tQr-pmLTdMM8DVOb9KsS27lDkAjjelbdu_Gp1SR0&sid=f27d8b541b5f48bf#🇫🇷 Франция | Black List | Fast | EaveVPN | #0011
